image,x,y,answer
IMG_2263.jpg,263,339,cơ ngang
IMG_2263.jpg,227,224,cơ dọc
IMG_2263.jpg,227,413,cơ chéo
IMG_2264.jpg,122,391,nếp vị
IMG_2264.jpg,270,167,lỗ tâm vị
IMG_2264.jpg,334,543,cơ thắt môn vị
IMG_2264.jpg,186,338,lớp thanh mạc
IMG_2265.jpg,270,112,gờ luân
IMG_2265.jpg,332,310,gờ đối luân
IMG_2265.jpg,137,354,bình tai
IMG_2265.jpg,233,387,đối bình tai
IMG_2265.jpg,371,240,hố thuyền
IMG_2265.jpg,243,235,hố tam giác
IMG_2265.jpg,194,329,xoăn tai
IMG_2267.jpg,326,177,ống tai ngoài
IMG_2267.jpg,93,233,vòi tai
IMG_2267.jpg,150,233,động mạch cảnh trong
IMG_2267.jpg,114,184,cơ căng nhĩ
IMG_2267.jpg,125,250,cơ căng màn khẩu cái
IMG_2267.jpg,200,114,trần hòm nhĩ
IMG_2267.jpg,327,116,cơ thái dương
IMG_2267.jpg,28,119,đỉnh xương đá
IMG_2268.jpg,164,207,ốc tai xương
IMG_2268.jpg,204,181,tiền đình xương
IMG_2268.jpg,233,152,ống bán khuyên xương
IMG_2268.jpg,293,192,xoang chũm
IMG_2268.jpg,155,169,dây thần kinh 8
IMG_2271.jpg,234,192,cán xương búa
IMG_2271.jpg,254,109,chỏm xương búa
IMG_2271.jpg,203,161,trụ xương đe
IMG_2271.jpg,228,218,rốn màng nhĩ
